Human: Answer the user's question as best you can:
You must format your output as a JSON value that adheres to a given "JSON Schema" instance.

"JSON Schema" is a declarative language that allows you to annotate and validate JSON documents.

For example, the example "JSON Schema" instance {{"properties": {{"foo": {{"description": "a list of test words", "type": "array", "items": {{"type": "string"}}}}}}, "required": ["foo"]}}}}
would match an object with one required property, "foo". The "type" property specifies "foo" must be an "array", and the "description" property semantically describes it as "a list of test words". The items within "foo" must be strings.
Thus, the object {{"foo": ["bar", "baz"]}} is a well-formatted instance of this example "JSON Schema". The object {{"properties": {{"foo": ["bar", "baz"]}}}} is not well-formatted.

Your output will be parsed and type-checked according to the provided schema instance, so make sure all fields in your output match the schema exactly and there are no trailing commas!
_id,c314575a6c45f10392b2054489436ea6610a44ca
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-15T14:36:54.065Z
_id,fc3579a18ab4f525848d8ff63d3372d37f906ac4
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-15T13:36:54.377Z
_id,542eb0fcb7aa55862674d34cb9b8682030792185
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-15T13:36:54.377Z
_id,aae2631ba062536c47f02cb8b7968214ff55915c
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-15T12:36:53.944Z
_id,4185b3174a244d3f68a8e88741323abb1b44e1fe
destination.ip,fe80::c17b:69e9:1e97:ec2
host.name,b1d9cf01-6127-472a-ab69-bd036926ed0c
host.risk.calculated_level,Low
host.risk.calculated_score_norm,38.147846
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/usr/sbin/tailscaled

@timestamp,2025-05-15T12:36:53.944Z
_id,482914ff68eb4e249f981e658294df0b18f10ff4
destination.ip,2a02:a420:234:8b38:b39:b9e6:81c9:20e3
host.name,b1d9cf01-6127-472a-ab69-bd036926ed0c
host.risk.calculated_level,Low
host.risk.calculated_score_norm,38.147846
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/usr/sbin/tailscaled

@timestamp,2025-05-15T12:36:53.943Z
_id,2e0370f2c1adaea9063b6752bf126f8dda64b763
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-15T12:36:53.943Z
_id,86de570ea6557a814f94c32022a7d5bc9fd8b21c
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-15T11:36:53.414Z
_id,2e0f6a4ec99ed573592a8550d4705a8376670b1a
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-15T11:36:53.413Z
_id,1708276abf10b0dfe5a80e64fe800c8699512e9d
destination.ip,2a02:a420:234:8b38:b39:b9e6:81c9:20e3
host.name,b1d9cf01-6127-472a-ab69-bd036926ed0c
host.risk.calculated_level,Low
host.risk.calculated_score_norm,38.13832
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/usr/sbin/tailscaled

@timestamp,2025-05-15T11:36:53.413Z
_id,058774a3e1b747010a1f99a347154aaa061932ec
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-15T10:36:53.235Z
_id,84bd06f14441c40a8c212ebdfde54e4b341f4883
destination.ip,2a02:a420:234:8b38:b39:b9e6:81c9:20e3
host.name,b1d9cf01-6127-472a-ab69-bd036926ed0c
host.risk.calculated_level,Low
host.risk.calculated_score_norm,38.12365
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/usr/sbin/tailscaled

@timestamp,2025-05-15T10:36:53.234Z
_id,464347b7dd416727da8f7e640987cdc4c63c0c60
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-15T10:36:53.234Z
_id,5cae44d3776714adb29948014068d00a7dadca2a
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-15T10:36:53.233Z
_id,a3b66c12848bc9688ceb4736b479e3318a93743d
destination.ip,fe80::c17b:69e9:1e97:ec2
host.name,b1d9cf01-6127-472a-ab69-bd036926ed0c
host.risk.calculated_level,Low
host.risk.calculated_score_norm,38.12365
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/usr/sbin/tailscaled

@timestamp,2025-05-15T09:36:52.982Z
_id,8dbb935f7550db77ee303a6b5db1b9dcb8b6c812
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-15T09:36:52.981Z
_id,509bc4c1d8c6a0b5335471d14e1477a184dad99a
destination.ip,fe80::c17b:69e9:1e97:ec2
host.name,b1d9cf01-6127-472a-ab69-bd036926ed0c
host.risk.calculated_level,Low
host.risk.calculated_score_norm,37.94493
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/usr/sbin/tailscaled

@timestamp,2025-05-15T09:36:52.981Z
_id,42e56033eb2e87305b0941325867c982c92d7e15
destination.ip,2a02:a420:222:9f7a:f304:8ccc:a58b:8181
host.name,b1d9cf01-6127-472a-ab69-bd036926ed0c
host.risk.calculated_level,Low
host.risk.calculated_score_norm,37.94493
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/usr/sbin/tailscaled

@timestamp,2025-05-15T09:36:52.981Z
_id,b39511bae5f08a27855351eef61f4c8d065b169c
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-15T09:36:52.980Z
_id,ee2bf01d1f3ad21f3542ce20f2760629a360433f
destination.ip,2a02:a420:222:9f7a:f304:8ccc:a58b:8181
host.name,b1d9cf01-6127-472a-ab69-bd036926ed0c
host.risk.calculated_level,Low
host.risk.calculated_score_norm,37.94493
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/opt/brave.com/brave/brave

@timestamp,2025-05-15T08:36:52.190Z
_id,ad6d8e0866c4d73b17b0fa4e4cf73e6e4a176ee8
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-15T08:36:52.189Z
_id,1c0d643c2bde088cca0d90fd93ca56f45a036bbd
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
